temperature_C,humidity_percent,wind_speed_kmph,air_quality_index,vegetation_index,emergency_response_time_min,random_noise,predicted_fire_risk_score
28.684219485462165,39.67949058477346,0.5626551142364268,74.24240260272941,0.3131970802130441,2.8840453963610497,-0.0892254529166642,44.24366617010322
29.415548885735795,44.84618909674044,0.155674394025604,52.91811268915544,0.4369116244684281,3.563190808696657,0.7445840271996791,49.47733127130718
25.66484837073438,33.30349578174208,1.4002416298783464,60.73631749859772,0.5485224982245769,3.02651529941106,1.247811197916247,46.356613585693
23.67671583381022,44.15036198995029,5.440338333179238,50.13001891877907,0.7067958122590059,3.453534077157317,0.666166065471662,53.85325556961711
27.454874758191256,37.49317429320383,1.469755572099635,52.48691126183547,0.5706449876220749,3.6073455760199926,-0.8442790185229957,48.675877639861824
25.899470755767393,14.605647787069216,2.7840045726891987,59.88591107150917,0.4754150933013125,3.103589317215771,0.8119403283952916,38.4662065214909
24.862425474746814,47.704001598545744,3.544503193339488,61.69916835710288,0.3668247900845222,4.872262213281649,1.337831020966117,44.959276241687874
29.30236744179873,36.68119564621342,1.166154877137877,53.07406697809101,0.4307966750277698,2.8157372125392968,-0.4810735573844842,47.16791441280403
27.919640926629818,32.658408362226666,0.7185841815741191,56.81891489626312,0.7610402192672681,3.8467073257360336,0.8537246722572774,52.39311365408068
35.44187352390364,53.74491512053722,0.2791792563103475,59.98010109859652,0.5866221189744982,4.89625537819369,-0.6166050540454969,59.92674472921213
17.75957829251338,43.674498566630845,2.8149275487531105,54.710383056183225,0.3732642061572175,2.2320499373576363,-1.038169147086934,39.14756753355023
21.083733538318818,24.065444294108428,0.6441230324113512,59.19424234233803,0.6183981076587954,3.549934405017539,2.3003956426851713,40.40951199039578
21.63254687878066,29.22389101646204,0.5579883244476039,52.94949678292028,0.7237310942361104,3.247742072673734,0.3118141834772605,45.075204115118225
27.691480395248163,40.855196873456265,2.1450146746196044,65.28468426412532,0.5671480697158142,2.507835756289624,-0.8474296921179458,51.38950709695723
19.447120772670857,34.85968608879477,3.5045408868472454,64.07511694717822,0.4071397835010521,2.7778166875908754,0.9422381514973616,38.8248137920742
27.57523843153024,19.334959480643633,7.705462981309442,55.1503526720866,0.2655437400212193,2.513785950912209,-0.7093787075578609,38.450341196837066
26.28014867156938,46.12379133571708,1.965381967891028,60.29155637325644,0.0743540989405399,2.4725974824130432,1.2914035482160082,39.78303756888034
25.140905786845643,37.37560364956887,0.018237993288407,55.365098435704034,0.3110637101267888,2.898467981791037,-0.2202546014960882,40.06372856503812
26.65631715701782,55.46499283743927,1.9510902542447184,58.392175232226386,0.7328200297790497,2.309212375851214,0.2560548642832593,60.550771642852744
20.126591648863393,67.98661766717134,1.574169207484904,61.91303497202649,0.6184582302279469,2.6565536086338297,0.1317198895343158,55.588804493208
23.42365377679827,48.56335766039751,1.5179384409865349,59.54001763493203,0.7838914100451497,2.651391251305798,0.1871640204861619,56.03120881948062
27.423664086472375,33.29017156511873,1.692713309981747,50.67855510527403,0.8202540904337783,2.8527736751222195,-0.0546126740580927,54.96328320053345
31.230425962488145,36.17534173868717,4.146780464816299,76.50969808393012,0.8759982471456722,3.0915068519224618,-0.1122474669516588,61.49147807621194
